, "<=", "WhileStm", "main", "float", "while", "Stm", "PlusMinus", "number", "stringValue", "ParametersList", "VarDecl", "else", "Factor", "Compare", "id", "IfStm", "if", "==", "!", "Program", "void", "Parameters", "$", "charValue", "%", "&", "(", ")", "*", "+", ",", "-", "/", "Not", "true", ";", "<", "=", ">", ">=", "ExpParam", "IdStm", "VarDeclList", "string", "ElseStm", "ExpParamList", "FunctionDeclList", "Division", "[", "]", "false", "int", "MainFunc", "FunctionDecl", "StmList", "Type", "boolean", "Mult", "DeclAssign", "char", "IdDef", "{", "Exp", "|", "}"
0,,,, "r3",,,,,,,,,,,,,,,, "g1", "r3",,,,,,,,,,,,,,,,,,,,,,, "r3",,, "g2",,,,, "r3",,,,, "r3",,, "r3",,,,,
1,,,,,,,,,,,,,,,,,,,,,,, "a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,, "s8",,,,,,,,,,,,,,,,, "s4",,,,,,,,,,,,,,,,,,,,,,, "s6",,,,,,,, "s10", "g9", "g11",, "g3", "s5",,, "s7",,,,,
3,,,,,,,,,,,,,,, "s12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,, "s13",,,,,,,,,,,, "r27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,, "r23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "s14",,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,, "r26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "s15",,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,, "r25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "s16",,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,, "r24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "s17",,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,, "r1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,, "r22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "s18",,,,,,,,,,,,,,,,
11,,,, "r2",,,,,,,,,,,,,,,,, "r2",,,,,,,,,,,,,,,,,,,,,,, "r2",,,,,,,, "r2",,,,, "r2",,, "r2",,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,, "s19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,, "s20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "s21",,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "s22",,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "s23",,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "s24",,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "s25",,,,,,,,,,,,,,,
19,,,, "r8",,,,,, "g27",,,,,,,,,,, "r8", "g26",,,,,, "r6",,,,,,,,,,,,,,,, "r8",,,,,,,, "r8",,,,, "r8",,, "r8",,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,, "s28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,, "r29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,, "r32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,, "r31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,, "r30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,, "r28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,, "s29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,, "s8",,,,,,,,,,,,,,,,, "s31",,,,,,,,,,,,,,,,,,,,,,, "s6",,,,,,,, "s10",,,, "g30", "s5",,, "s7",,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "s32",,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "s33",,,
30,,,,,,,,,,,,,,, "s34",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,, "r27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,, "r11", "r11",,,,,,,,,, "r11",, "r11",,,, "r11",,,,,,,,,,,,,,,,,,,,,,, "r11",,,,,,,, "r11",,, "g35",, "r11",,, "r11",, "r11",,, "r11"
33,,,, "r11", "r11",,,,,,,,,, "r11",, "r11",,,, "r11",,,,,,,,,,,,,,,,,,,,,,, "r11",,,,,,,, "r11",,, "g36",, "r11",,, "r11",, "r11",,, "r11"
34,,,,,,,,,,,,,,,,,,,,,,,,,,,, "r5",,, "s37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,, "g39",, "s8", "s40", "g41",,,,, "g43",,,, "s46", "g45", "s48",,,, "s31",,,,,,,,,,,,,,,,,,,,, "g38",, "s6",,,,,,,, "s10",,,, "g42", "s5",,, "s7",, "s44",,, "s47"
36,, "g39",, "s8", "s40", "g41",,,,, "g43",,,, "s46", "g45", "s48",,,, "s31",,,,,,,,,,,,,,,,,,,,, "g38",, "s6",,,,,,,, "s10",,,, "g42", "s5",,, "s7",, "s44",,, "s49"
37,,,, "r7",,,,,,,,,,,,,,,,, "r7",,,,,,,,,,,,,,,,,,,,,,, "r7",,,,,,,, "r7",,,,, "r7",,, "r7",,,,,
38,,,, "r14", "r14",,,,,,,,,, "r14",, "r14",,,, "r14",,,,,,,,,,,,,,,,,,,,,,, "r14",,,,,,,, "r14",,,,, "r14",,, "r14",, "r14",,, "r14"
39,,,, "r15", "r15",,,,,,,,,, "r15",, "r15",,,, "r15",,,,,,,,,,,,,,,,,,,,,,, "r15",,,,,,,, "r15",,,,, "r15",,, "r15",, "r15",,, "r15"
40,,,,,,,,,,,,,,,,,,,,,,,,,,, "s50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,, "r10", "r10",,,,,,,,,, "r10",, "r10",,,, "r10",,,,,,,,,,,,,,,,,,,,,,, "r10",,,,,,,, "r10",,,,, "r10",,, "r10",, "r10",,, "r10"
42,,,,,,,,,,,,,,, "r19",,,,,,,,,,,,,,,,,,,,,,,,,,,, "g51",,,,,,,,,,,,,,,,,,,,,,
43,,,, "r13", "r13",,,,,,,,,, "r13",, "r13",,,, "r13",,,,,,,,,,,,,,,,,,,,,,, "r13",,,,,,,, "r13",,,,, "r13",,, "r13",, "r13",,, "r13"
44,,,, "r11", "r11",,,,,,,,,, "r11",, "r11",,,, "r11",,,,,,,,,,,,,,,,,,,,,,, "r11",,,,,,,, "r11",,, "g52",, "r11",,, "r11",, "r11",,, "r11"
45,,,, "r16", "r16",,,,,,,,,, "r16",, "r16",,,, "r16",,,,,,,,,,,,,,,,,,,,,,, "r16",,,,,,,, "r16",,,,, "r16",,, "r16",, "r16",,, "r16"
